Geo,Year,TotEmp,RetEmp,SvcEmp
1611,2019,400,9,150
1612,2019,235,3,45
1613,2019,63,4,34
1614,2019,191,30,28
1615,2019,207,31,94
1616,2019,46,6,22
1617,2019,139,13,71
1618,2019,653,4,346
1619,2019,62,2,35
1620,2019,33,1,19
1621,2019,110,0,28
1622,2019,78,4,43
1623,2019,119,2,112
1624,2019,161,7,120
1625,2019,321,13,239
1626,2019,239,2,63
1627,2019,1195,114,754
1628.01,2019,214,11,12
1628.02,2019,202,10,12
1628.03,2019,398,20,22
1629,2019,31,0,11
1630.01,2019,263,1,206
1630.02,2019,1072,24,618
1631,2019,989,21,558
1632.01,2019,470,1,352
1632.02,2019,1160,3,853
1632.03,2019,1364,396,605
1632.04,2019,1047,369,372
1633,2019,5202,0,263
1634,2019,1055,371,375
1635,2019,1169,105,555
1636,2019,687,23,454
1637,2019,7140,836,2128
1638.01,2019,1267,153,280
1638.02,2019,2264,232,847
1639.01,2019,679,1,374
1639.02,2019,932,1,513
1640,2019,1379,24,1039
1641,2019,1425,26,1073
1642,2019,4456,1157,2219
1643,2019,321,16,164
1644,2019,893,6,810
1645,2019,2615,486,1566
1646,2019,2913,105,2391
1647.01,2019,968,119,416
1647.02,2019,211,41,76
1648,2019,856,70,572
1649,2019,1393,212,200
1650,2019,5458,359,4020
1651,2019,142,3,57
1652.01,2019,652,453,167
1652.02,2019,1319,720,275
1653,2019,241,93,71
1654.01,2019,138,3,53
1654.02,2019,121,3,46
1655,2019,392,58,222
1656,2019,1039,218,428
1657,2019,1029,60,480
1658,2019,120,27,61
1659,2019,195,0,127
1660,2019,380,229,86
1661,2019,199,10,168
1662.01,2019,782,418,99
1662.02,2019,1309,64,329
1662.03,2019,34,1,30
1663,2019,816,118,238
1664,2019,60,1,40
1665.01,2019,3809,1657,1243
1665.02,2019,370,34,282
1666,2019,215,10,53
1667,2019,2335,14,2114
1668,2019,144,0,104
1669,2019,71,3,50
1670,2019,296,0,247
1671,2019,109,3,73
1672.01,2019,1089,571,167
1672.02,2019,262,135,43
1673.01,2019,285,9,164
1673.02,2019,798,12,475
1673.03,2019,1475,20,880
1674,2019,879,277,449
1675.01,2019,2345,32,1399
1675.02,2019,1061,15,633
1676.01,2019,723,10,433
1676.02,2019,1586,22,946
1676.03,2019,893,12,533
1677,2019,456,68,212
1678,2019,1683,196,550
1679,2019,1716,200,561
1680,2019,326,45,134
1681,2019,3389,57,2472
1682.01,2019,722,72,285
1682.02,2019,1188,21,862
1683,2019,2241,260,733
1684,2019,1689,193,560
1685,2019,383,12,210
1686,2019,2363,54,1358
1687,2019,68,1,28
1688.01,2019,583,63,204
1688.02,2019,3486,58,2547
1688.03,2019,1704,29,1245
1689.01,2019,495,55,171
1689.02,2019,1956,33,1430
1689.03,2019,1875,31,1370
1690.01,2019,2012,34,1470
1690.02,2019,1600,26,1171
1691,2019,1020,24,703
1692,2019,1871,1,1476
1693,2019,1988,1,1567
1694,2019,3962,58,2852
1695,2019,545,165,287
1696,2019,2164,47,1214
1697,2019,1396,229,427
1698,2019,133,4,71
1699,2019,338,10,160
1700,2019,164,0,86
1701,2019,104,0,24
1702,2019,50,0,11
1703,2019,950,15,616
1704.01,2019,730,5,499
1704.02,2019,580,4,397
1704.03,2019,376,3,256
1705,2019,161,2,118
1706,2019,1509,250,631
1707,2019,171,8,83
1708,2019,106,8,53
1709,2019,106,3,47
1710,2019,105,2,46
1711,2019,51,0,31
1712,2019,208,24,80
1713,2019,163,1,74
1714,2019,185,1,84
1715,2019,202,31,92
1716,2019,40,6,30
1717,2019,189,14,105
1718,2019,127,18,96
1719,2019,877,92,442
1720,2019,29,0,17
1721,2019,44,0,29
1722,2019,85,1,60
1723,2019,2512,2,853
1724,2019,3132,3,1262
1725.01,2019,266,0,90
1725.02,2019,426,0,142
1726.01,2019,346,1,133
1726.02,2019,295,1,120
1727,2019,818,8,528
1728.01,2019,1676,50,989
1728.02,2019,1825,53,1080
1729.01,2019,565,5,364
1729.02,2019,449,4,289
1730.01,2019,1312,37,840
1730.02,2019,2013,59,1192
1731.01,2019,1213,238,902
1731.02,2019,1204,237,896
1731.03,2019,587,116,437
1732,2019,5747,145,2985
1733,2019,203,12,161
1734,2019,958,560,184
1735,2019,135,26,67
1736,2019,786,150,237
1737,2019,3164,174,790
1738,2019,1801,48,1006
1739.01,2019,1313,88,764
